#Note: 0 is home city

param N:= 31; #Number of cities
param m:=9;
param budget:= 105000; #Rs
param time:= 30; #days
param N_cat:=4;
param min_cov:=1; #Categories
param min_cov2:=2; #Regions
param hotel_cost:= 
0	0
1	752
2	800
3	743
4	877
5	897
6	1235
7	773
8	486
9	1451
10	1692
11	1303
12	870
13	1278
14	1182
15	704
16	686
17	1204
18	1035
19	2433
20	1451
21	1409
22	811
23	2304
24	1008
25	2025
26	855
27	2188
28	764
29	1320
30	1730;

param region:

	1	2	3	4:=
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9543.520287999998 13.633600411428567

[11,*,*,19]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12346.21976 17.6374568

[11,*,*,20]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21754.86331 31.078376157142856

[11,*,*,21]:
 1 2:=
1 5120 8.166666667000001
2 6765 15.83333333
3 6765 19.5
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23966.76367 34.238233814285714

[11,*,*,22]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28870.07331 41.24296187142857

[11,*,*,23]:
 1 2:=
1 5947 8.5
2 6109 18.91666667
3 7006 16.5
4 7006 19.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24219.14495 34.5987785

[11,*,*,24]:
 1 2:=
1 4875 8.166666667000001
2 6105 18.75
3 6985 15.83333333
4 7181 16.91666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17651.59322 25.21656174285714

[11,*,*,25]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17887.80388 25.55400554285714

[11,*,*,26]:
 1 2:=
1 5679 6.916666667
2 6488 17.58333333
3 1000000 1000000
4 1000000 1000000
5 2035 38.83333333
6 800 38.83333333
7 1000000 1000000
8 1000000 1000000
9 15408.74482 22.012492599999998

[11,*,*,27]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18124.98885 25.892841214285717

[11,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14393.914710000001 20.5627353

[11,*,*,29]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14047.326050000001 20.067608642857145

[11,*,*,30]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20110.95911 28.729941585714283

[12,*,*,0]:
 1 2:=
1 2192 1.4166666669999999
2 2192 1.9166666669999999
3 1000000 1000000
4 1000000 1000000
5 1150 11.08333333
6 435 11.08333333
7 255 11.08333333
8 1620 11.08333333
9 8984.567288999999 12.835096127142856

[12,*,*,1]:
 1 2:=
1 3032 22.75
2 3032 25.66666667
3 3294 4.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13396.352289999999 19.13764612857143

[12,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 935 7.883333333
6 355 7.883333333
7 205 7.883333333
8 1310 7.883333333
9 7096.872576000001 10.138389394285715

[12,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14883.84096 21.262629942857142

[12,*,*,4]:
 1 2:=
1 4150 7.833333333
2 4150 13.25
3 4150 20.41666667
4 4150 24.66666667
5 435 22.08333333
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11523.133289999998 16.46161898571428

[12,*,*,5]:
 1 2:=
1 6524 14.33333333
2 6524 16.33333333
3 6524 18.33333333
4 6524 21.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14464.71592 20.663879885714287

[12,*,*,6]:
 1 2:=
1 4150 7.833333333
2 4150 13.25
3 4150 20.41666667
4 4150 24.66666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8144.251830000001 11.634645471428572

[12,*,*,7]:
 1 2:=
1 4150 7.833333333
2 4150 13.25
3 4150 20.41666667
4 4150 24.66666667
5 1475 14.0
6 555 14.0
7 415 19.16666667
8 1000000 1000000
9 10145.418380000001 14.49345482857143

[12,*,*,8]:
 1 2:=
1 3629 9.25
2 3629 26.08333333
3 3707 4.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13971.639910000002 19.959485585714287

[12,*,*,9]:
 1 2:=
1 3032 22.75
2 3032 25.66666667
3 3294 4.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11318.251330000001 16.16893047142857

[12,*,*,10]:
 1 2:=
1 6524 14.33333333
2 6524 16.33333333
3 6524 18.33333333
4 6524 21.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16428.76312 23.4696616

[12,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8205.305653 11.721865218571427

[12,*,*,12]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[12,*,*,13]:
 1 2:=
1 2192 1.4166666669999999
2 2192 1.9166666669999999
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8374.462845 11.963518350000001

[12,*,*,14]:
 1 2:=
1 3498 5.166666667
2 3498 7.75
3 6628 13.08333333
4 6919 8.583333332999999
5 145 5.166666667
6 125 8.0
7 1000000 1000000
8 1000000 1000000
9 3817.252919 5.4532184557142855

[12,*,*,15]:
 1 2:=
1 3662 4.166666667
2 3662 7.083333333
3 3895 5.583333333
4 3895 7.583333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9784.041599999999 13.977202285714283

[12,*,*,16]:
 1 2:=
1 3998 5.75
2 4441 6.25
3 4441 6.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12435.68967 17.765270957142857

[12,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16063.61006 22.94801437142857

[12,*,*,18]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13255.7242 18.936748857142856

[12,*,*,19]:
 1 2:=
1 3998 5.75
2 4441 6.25
3 4441 6.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14939.192449999999 21.341703499999998

[12,*,*,20]:
 1 2:=
1 5237 16.33333333
2 5321 5.833333333
3 5372 7.083333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19134.438530000003 27.334912185714288

[12,*,*,21]:
 1 2:=
1 3956 2.5
2 4090 6.916666667
3 4090 10.25
4 4173 8.083333332999999
5 810 34.83333333
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18383.80299 26.2625757

[12,*,*,22]:
 1 2:=
1 5383 6.166666667
2 5467 7.166666667
3 5467 10.08333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24440.71902 34.915312885714286

[12,*,*,23]:
 1 2:=
1 4117 2.583333333
2 4117 2.833333333
3 4117 2.5
4 4841 10.16666667
5 1040 47.16666667
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19607.326920000003 28.01046702857143

[12,*,*,24]:
 1 2:=
1 3775 2.0
2 3775 2.0
3 3928 8.083333332999999
4 4791 15.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13164.66856 18.806669371428573

[12,*,*,25]:
 1 2:=
1 5098 6.083333333
2 5181 5.083333333
3 5541 6.583333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11210.69174 16.015273914285714

[12,*,*,26]:
 1 2:=
1 3333 2.0
2 4733 6.833333333
3 4733 10.16666667
4 5559 10.16666667
5 1140 13.53333333
6 430 13.53333333
7 2025 14.16666667
8 1000000 1000000
9 8262.950798 11.804215425714284

[12,*,*,27]:
 1 2:=
1 4995 7.083333333
2 5071 6.083333333
3 5508 2.083333333
4 6161 19.58333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12679.10121 18.11300172857143

[12,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9409.432963 13.442047089999999

[12,*,*,29]:
 1 2:=
1 5677 5.416666667
2 5677 7.583333333
3 1000000 1000000
4 1000000 1000000
5 2945 12.91666667
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8733.012152999998 12.475731647142853

[12,*,*,30]:
 1 2:=
1 6985 16.58333333
2 9473 18.25
3 9748 19.08333333
4 11042 20.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13958.65946 19.940942085714287

[13,*,*,0]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 555 2.0
6 175 2.0
7 90 2.0
8 1100 2.166666667
9 1791.984298 2.5599775685714286

[13,*,*,1]:
 1 2:=
1 1283 0.916666667
2 1320 1.083333333
3 1320 1.083333333
4 1545 0.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6311.3594920000005 9.016227845714285

[13,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 760 0.75
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 636.303504 0.9090050057142857

[13,*,*,3]:
 1 2:=
1 6900 13.41666667
2 8423 2.333333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8266.934001 11.809905715714285

[13,*,*,4]:
 1 2:=
1 2478 0.666666667
2 2478 0.916666667
3 1000000 1000000
4 1000000 1000000
5 150 8.083333333
6 765 7.866666667
7 1000000 1000000
8 1000000 1000000
9 4928.916907 7.041309867142856

[13,*,*,5]:
 1 2:=
1 4853 1.5
2 4853 1.333333333
3 4853 1.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7796.887738 11.138411054285715

[13,*,*,6]:
 1 2:=
1 2478 0.666666667
2 2478 0.916666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3428.582705 4.897975292857143

[13,*,*,7]:
 1 2:=
1 2478 0.666666667
2 2478 0.916666667
3 1000000 1000000
4 1000000 1000000
5 150 8.083333333
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4237.612126 6.053731608571429

[13,*,*,8]:
 1 2:=
1 1958 1.25
2 1958 1.333333333
3 1960 1.166666667
4 1960 1.166666667
5 980 15.25
6 360 15.25
7 215 15.25
8 1395 15.25
9 7052.147003 10.074495718571429

[13,*,*,9]:
 1 2:=
1 1283 0.916666667
2 1320 1.083333333
3 1320 1.083333333
4 1545 0.916666667
5 705 6.833333333
6 275 6.833333333
7 165 6.833333333
8 980 6.833333333
9 4908.17396 7.011677085714286

[13,*,*,10]:
 1 2:=
1 4853 1.5
2 4853 1.333333333
3 4853 1.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9120.406371 13.029151958571427

[13,*,*,11]:
 1 2:=
1 4338 5.166666667
2 4339 8.0
3 5588 2.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3935.499441 5.622142058571429

[13,*,*,12]:
 1 2:=
1 1902 1.333333333
2 1902 2.666666667
3 2060 2.0
4 2060 1.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8374.462845 11.963518350000001

[13,*,*,13]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[13,*,*,14]:
 1 2:=
1 1827 1.0
2 1827 1.0
3 1827 1.5833333330000001
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4778.982261 6.827117515714285

[13,*,*,15]:
 1 2:=
1 1703 1.0
2 1703 0.916666667
3 1703 0.916666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2611.2012250000002 3.730287464285715

[13,*,*,16]:
 1 2:=
1 2249 1.25
2 2249 1.333333333
3 2385 1.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6781.396859 9.68770979857143

[13,*,*,17]:
 1 2:=
1 5311 6.0
2 5650 5.25
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8852.680042000002 12.646685774285716

[13,*,*,18]:
 1 2:=
1 2249 1.333333333
2 2249 1.333333333
3 4860 15.33333333
4 6214 13.91666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6367.221956000001 9.096031365714287

[13,*,*,19]:
 1 2:=
1 2249 1.25
2 2249 1.333333333
3 2385 1.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8543.598728 12.20514104

[13,*,*,20]:
 1 2:=
1 3891 2.5
2 3961 5.666666667
3 3961 6.166666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18369.50498 26.242149971428574

[13,*,*,21]:
 1 2:=
1 2341 3.0
2 2341 2.916666667
3 2341 2.916666667
4 5252 2.833333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21462.668100000003 30.66095442857143

[13,*,*,22]:
 1 2:=
1 3717 3.333333333
2 3717 3.25
3 3717 3.083333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25837.24713 36.910353042857146

[13,*,*,23]:
 1 2:=
1 3170 2.583333333
2 3170 2.75
3 3170 2.833333333
4 3993 5.833333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21312.404079999997 30.446291542857136

[13,*,*,24]:
 1 2:=
1 2098 2.166666667
2 2098 2.166666667
3 2518 2.166666667
4 3120 2.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14873.54165 21.24791664285714

[13,*,*,25]:
 1 2:=
1 3349 2.166666667
2 3349 2.166666667
3 3349 2.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16229.200280000001 23.18457182857143

[13,*,*,26]:
 1 2:=
1 2482 2.166666667
2 2903 2.25
3 2903 2.083333333
4 1000000 1000000
5 2305 22.08333333
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15935.95654 22.765652199999998

[13,*,*,27]:
 1 2:=
1 3190 2.583333333
2 3388 2.333333333
3 3390 2.416666667
4 3390 2.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20191.837789999998 28.84548255714285

[13,*,*,28]:
 1 2:=
1 4360 2.666666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16831.28341 24.044690585714285

[13,*,*,29]:
 1 2:=
1 4070 1.8333333330000001
2 4070 2.0
3 4070 2.166666667
4 4500 2.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16341.696220000002 23.345280314285716

[13,*,*,30]:
 1 2:=
1 7605 7.25
2 8067 11.75
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22245.26674 31.77895248571428

[14,*,*,0]:
 1 2:=
1 1847 1.166666667
2 1847 1.166666667
3 1941 1.333333333
4 2109 1.25
5 835 8.75
6 325 8.75
7 190 8.75
8 1170 8.75
9 5518.344987 7.883349981428572

[14,*,*,1]:
 1 2:=
1 2949 4.0
2 2949 5.833333333
3 3130 6.666666667
4 3130 7.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9342.314497000001 13.346163567142858

[14,*,*,2]:
 1 2:=
1 8051 19.41666667
2 9284 17.75
3 1000000 1000000
4 1000000 1000000
5 140 5.3
6 500 5.3
7 860 4.966666667
8 565 3.75
9 3876.648988 5.5380699828571425

[14,*,*,3]:
 1 2:=
1 9974 12.75
2 10194 17.5
3 13876 21.91666667
4 13876 21.91666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10934.98278 15.621403971428572

[14,*,*,4]:
 1 2:=
1 4313 1.0
2 4355 3.666666667
3 4355 5.5
4 4724 5.666666667
5 1190 10.5
6 445 10.5
7 220 10.5
8 1650 10.5
9 7476.548725000001 10.680783892857143

[14,*,*,5]:
 1 2:=
1 6700 4.75
2 6700 6.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10741.83484 15.345478342857142

[14,*,*,6]:
 1 2:=
1 4313 1.0
2 4355 3.666666667
3 4355 5.5
4 4724 5.666666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4741.13901 6.773055728571428

[14,*,*,7]:
 1 2:=
1 4313 1.0
2 4355 3.666666667
3 4355 5.5
4 4724 5.666666667
5 1050 8.95
6 385 8.95
7 190 8.95
8 1440 8.95
9 6411.711532 9.159587902857144

[14,*,*,8]:
 1 2:=
1 3572 5.333333333
2 3624 9.583333332999999
3 3805 5.333333333
4 3805 5.583333333
5 1675 14.83333333
6 435 14.83333333
7 1675 15.75
8 1000000 1000000
9 10479.17395 14.970248499999999

[14,*,*,9]:
 1 2:=
1 2949 4.0
2 2949 5.833333333
3 3130 6.666666667
4 3130 7.416666667
5 1040 15.08333333
6 1890 11.66666667
7 1000000 1000000
8 1000000 1000000
9 7844.445571 11.206350815714286

[14,*,*,10]:
 1 2:=
1 6700 4.75
2 6700 6.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12393.26765 17.70466807142857

[14,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 875 8.666666667
6 150 8.666666667
7 1000000 1000000
8 1000000 1000000
9 4562.9350110000005 6.518478587142858

[14,*,*,12]:
 1 2:=
1 3386 4.583333333
2 3386 5.333333333
3 3386 8.0
4 1000000 1000000
5 210 7.666666667
6 125 7.666666667
7 225 9.333333333
8 135 9.333333333
9 3817.252919 5.4532184557142855

[14,*,*,13]:
 1 2:=
1 1847 1.166666667
2 1847 1.166666667
3 1941 1.333333333
4 2109 1.25
5 385 10.26666667
6 225 10.26666667
7 1000000 1000000
8 1000000 1000000
9 4778.982261 6.827117515714285

[14,*,*,14]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[14,*,*,15]:
 1 2:=
1 2633 1.8333333330000001
2 3254 12.0
3 3317 5.166666667
4 3579 3.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6769.952287000001 9.671360410000002

[14,*,*,16]:
 1 2:=
1 3863 3.833333333
2 4096 7.583333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10175.00415 14.535720214285716

[14,*,*,17]:
 1 2:=
1 6001 5.666666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13124.101150000002 18.74871592857143

[14,*,*,18]:
 1 2:=
1 4096 4.666666667
2 4096 7.5
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10459.55505 14.942221500000002

[14,*,*,19]:
 1 2:=
1 3863 3.833333333
2 4096 7.583333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12420.501919999999 17.74357417142857

[14,*,*,20]:
 1 2:=
1 5086 6.083333333
2 5086 11.16666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19293.613559999998 27.562305085714282

[14,*,*,21]:
 1 2:=
1 3894 12.66666667
2 3955 11.25
3 3955 11.66666667
4 4091 5.5
5 2455 35.76666667
6 975 35.76666667
7 505 35.76666667
8 950 38.5
9 20253.37023 28.933386042857144

[14,*,*,22]:
 1 2:=
1 4669 4.75
2 5332 8.166666667000001
3 5405 5.833333333
4 5594 12.41666667
5 2770 47.85
6 1105 47.85
7 595 47.85
8 3920 47.85
9 25654.701839999998 36.64957405714285

[14,*,*,23]:
 1 2:=
1 2991 2.5
2 2991 2.583333333
3 1000000 1000000
4 1000000 1000000
5 2575 43.0
6 1025 43.0
7 1000000 1000000
8 1000000 1000000
9 20889.540239999995 29.842200342857137

[14,*,*,24]:
 1 2:=
1 3381 10.0
2 3539 6.666666667
3 1000000 1000000
4 1000000 1000000
5 2225 30.75
6 885 30.75
7 450 30.75
8 1000000 1000000
9 14284.568529999999 20.40652647142857

[14,*,*,25]:
 1 2:=
1 4708 8.666666667000001
2 4708 10.58333333
3 4963 9.833333332999999
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13796.816859999999 19.709738371428568

[14,*,*,26]:
 1 2:=
1 1754 1.8333333330000001
2 1754 1.5
3 1865 1.75
4 4033 12.75
5 505 17.08333333
6 300 17.08333333
7 1875 15.41666667
8 300 15.41666667
9 11706.35872 16.7233696

[14,*,*,27]:
 1 2:=
1 2963 14.5
2 3380 5.583333333
3 3486 9.5
4 3999 3.666666667
5 1000000 1000000
6 1000000 1000000
